destination,source_repository,source_path,profile,sha256
"notebooks/numpy/absorbing_markov_chain.ipynb","habibdraft/numpy","absorbing markov chain.ipynb","notebooks","57688b3601baa91d47bf7e1eca93d3f659ac1267ebb885c9d2a2bf7a247f5d7e"
"notebooks/numpy/cp_pytorch.ipynb","habibdraft/numpy","cp pytorch.ipynb","torch","03b933d3d04e9c370271939a82e64cab53701196f930bbfaa7a86d7156ab4a97"
"notebooks/numpy/linear_algebra_plotting.ipynb","habibdraft/numpy","linear algebra plotting.ipynb","notebooks","db94fcb292a380cbc9d9a4018d04c6bbf7886b7363cdb446e3e861875f16c8a8"
"notebooks/numpy/log_probs.ipynb","habibdraft/numpy","log probs.ipynb","notebooks","ba428a79c6e96f790bcd82488163c65f55ebd1710f9cddba7c2ce05c91b4dd5b"
"notebooks/numpy/matrix_kronecker_product.ipynb","habibdraft/numpy","matrix kronecker product.ipynb","notebooks","5c4099b02e3f284b78a14ef3f09149af251928d28d6f853e91b311ad5cfdd91f"
"notebooks/numpy/multi_armed_bandit.ipynb","habibdraft/numpy","multi-armed bandit.ipynb","notebooks","3a40b6bfef0c77a5e1480c5da5baf6203c2f5985488807488f99c659e78b11bb"
"notebooks/numpy/neighbors_matrix.ipynb","habibdraft/numpy","neighbors matrix.ipynb","notebooks","41d2bf6c00c12ff53eb95b1caa8ca26856a36b4aab2ba15c275366286e893659"
"notebooks/numpy/numpy_auc.ipynb","habibdraft/numpy","numpy_auc.ipynb","notebooks","dffe23486cdf278ebdf3e94de6bfb824d36b34f27856d6812e2b3548394ded91"
"notebooks/numpy/pascals_matrix.ipynb","habibdraft/numpy","pascal's matrix.ipynb","notebooks","7c60d9c814c33af602bcda9c62a92b7b6ffd0a1d64568fd6c1f6d6810c70a44e"
"notebooks/numpy/positional_encoding.ipynb","habibdraft/numpy","positional_encoding.ipynb","torch","5a64cc851ae0c42997e726632579603b64b17910412ba11a48e71400acc4da0a"
